accession	ko_id	map_id
GCF_000710035.2	K00355	map00130
GCF_000710035.2	K00355	map05418
GCF_000710035.2	K00355	map05225
GCF_000710035.2	K00355	map05208
GCF_000710035.2	K00355	map01240
GCF_000710035.2	K00355	map05200
GCF_000710035.2	K07783	map02020
GCF_000710035.2	K01575	map00660
GCF_000710035.2	K01575	map00650
GCF_000710035.2	K01619	map00030
GCF_000710035.2	K00068	map00051
GCF_000710035.2	K03366	map00650
GCF_000710035.2	K02034	map02024
GCF_000710035.2	K00930	map00220
GCF_000710035.2	K00930	map01210
GCF_000710035.2	K00930	map01230
GCF_000710035.2	K22478	map00220
GCF_000710035.2	K22478	map01210
GCF_000710035.2	K22478	map01230
GCF_000710035.2	K02170	map00780
GCF_000710035.2	K02170	map01240
GCF_000710035.2	K01663	map00340
GCF_000710035.2	K01663	map01230
GCF_000710035.2	K02500	map00340
GCF_000710035.2	K02500	map01230
GCF_000710035.2	K02406	map02040
GCF_000710035.2	K02406	map05134
GCF_000710035.2	K02406	map04626
GCF_000710035.2	K02406	map04621
GCF_000710035.2	K02406	map05131
GCF_000710035.2	K02406	map05132
GCF_000710035.2	K02406	map02020
GCF_000710035.2	K01521	map00564
GCF_000710035.2	K01092	map00521
GCF_000710035.2	K01092	map04070
GCF_000710035.2	K01092	map00562
GCF_000710035.2	K02464	map03070
GCF_000710035.2	K00059	map00333
GCF_000710035.2	K00059	map00780
GCF_000710035.2	K00059	map00061
GCF_000710035.2	K00059	map01212
GCF_000710035.2	K00059	map01240
GCF_000710035.2	K03366	map00650
GCF_000710035.2	K13566	map00250
GCF_000710035.2	K03366	map00650
GCF_000710035.2	K03426	map04146
GCF_000710035.2	K03426	map00760
GCF_000710035.2	K01630	map00053
GCF_000710035.2	K06167	map00440
GCF_000710035.2	K01803	map00710
GCF_000710035.2	K01803	map00562
GCF_000710035.2	K01803	map00010
GCF_000710035.2	K01803	map00051
GCF_000710035.2	K01803	map01230
GCF_000710035.2	K01803	map01200
GCF_000710035.2	K01995	map02024
GCF_000710035.2	K10831	map00920
GCF_000710035.2	K01096	map00564
GCF_000710035.2	K18009	map00650
GCF_000710035.2	K00757	map00983
GCF_000710035.2	K00757	map00240
GCF_000710035.2	K00757	map01232
GCF_000710035.2	K03787	map00760
GCF_000710035.2	K03787	map00240
GCF_000710035.2	K03787	map01232
GCF_000710035.2	K03787	map00230
GCF_000710035.2	K09473	map00330
GCF_000710035.2	K00065	map00040
GCF_000710035.2	K03118	map03060
GCF_000710035.2	K03118	map03070
GCF_000710035.2	K03183	map00130
GCF_000710035.2	K03183	map01240
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K02391	map02040
GCF_000710035.2	K21029	map04122
GCF_000710035.2	K03149	map00730
GCF_000710035.2	K03149	map01240
GCF_000710035.2	K02169	map00780
GCF_000710035.2	K02169	map01240
GCF_000710035.2	K01069	map00620
GCF_000710035.2	K03785	map00400
GCF_000710035.2	K03785	map01230
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K01834	map05230
GCF_000710035.2	K01834	map04922
GCF_000710035.2	K01834	map00010
GCF_000710035.2	K01834	map00260
GCF_000710035.2	K01834	map00680
GCF_000710035.2	K01834	map01230
GCF_000710035.2	K01834	map01200
GCF_000710035.2	K01101	map00627
GCF_000710035.2	K02566	map00760
GCF_000710035.2	K02566	map00240
GCF_000710035.2	K02566	map01232
GCF_000710035.2	K02566	map00230
GCF_000710035.2	K00806	map00550
GCF_000710035.2	K00806	map00900
GCF_000710035.2	K19734	map02024
GCF_000710035.2	K00979	map00540
GCF_000710035.2	K00979	map01250
GCF_000710035.2	K09020	map00240
GCF_000710035.2	K01126	map00564
GCF_000710035.2	K16066	map00260
GCF_000710035.2	K16066	map00240
GCF_000710035.2	K00059	map00333
GCF_000710035.2	K00059	map00780
GCF_000710035.2	K00059	map00061
GCF_000710035.2	K00059	map01212
GCF_000710035.2	K00059	map01240
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K01126	map00564
GCF_000710035.2	K01082	map00920
GCF_000710035.2	K00059	map00333
GCF_000710035.2	K00059	map00780
GCF_000710035.2	K00059	map00061
GCF_000710035.2	K00059	map01212
GCF_000710035.2	K00059	map01240
GCF_000710035.2	K07232	map00480
GCF_000710035.2	K02852	map00543
GCF_000710035.2	K10003	map02020
GCF_000710035.2	K10678	map00633
GCF_000710035.2	K19286	map00740
GCF_000710035.2	K00655	map00561
GCF_000710035.2	K00655	map00564
GCF_000710035.2	K05979	map00680
GCF_000710035.2	K05979	map01240
GCF_000710035.2	K03584	map03440
GCF_000710035.2	K01814	map00340
GCF_000710035.2	K01814	map01230
GCF_000710035.2	K07160	map00480
GCF_000710035.2	K02419	map02040
GCF_000710035.2	K21087	map02026
GCF_000710035.2	K00059	map00333
GCF_000710035.2	K00059	map00780
GCF_000710035.2	K00059	map00061
GCF_000710035.2	K00059	map01212
GCF_000710035.2	K00059	map01240
GCF_000710035.2	K00390	map00920
GCF_000710035.2	K03474	map00750
GCF_000710035.2	K03474	map01240
GCF_000710035.2	K16841	map00230
GCF_000710035.2	K02342	map03430
GCF_000710035.2	K02342	map03030
GCF_000710035.2	K02342	map03440
GCF_000710035.2	K14159	map03430
GCF_000710035.2	K14159	map03030
GCF_000710035.2	K14159	map03440
GCF_000710035.2	K00059	map00333
GCF_000710035.2	K00059	map00780
GCF_000710035.2	K00059	map00061
GCF_000710035.2	K00059	map01212
GCF_000710035.2	K00059	map01240
GCF_000710035.2	K01719	map00860
GCF_000710035.2	K01719	map01240
GCF_000710035.2	K05810	map01232
GCF_000710035.2	K05810	map00270
GCF_000710035.2	K05810	map00230
GCF_000710035.2	K07705	map02020
GCF_000710035.2	K00568	map00130
GCF_000710035.2	K00568	map01240
GCF_000710035.2	K10012	map01503
GCF_000710035.2	K10012	map00520
GCF_000710035.2	K06152	map00030
GCF_000710035.2	K07661	map02020
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K09903	map00240
GCF_000710035.2	K09903	map01232
GCF_000710035.2	K09903	map01240
GCF_000710035.2	K02967	map03010
GCF_000710035.2	K02405	map02040
GCF_000710035.2	K02405	map02026
GCF_000710035.2	K02405	map02025
GCF_000710035.2	K02405	map05111
GCF_000710035.2	K02405	map02020
GCF_000710035.2	K01951	map00983
GCF_000710035.2	K01951	map01232
GCF_000710035.2	K01951	map00230
GCF_000710035.2	K07782	map02026
GCF_000710035.2	K07782	map02024
GCF_000710035.2	K07782	map02020
GCF_000710035.2	K15852	map02024
GCF_000710035.2	K19666	map02024
GCF_000710035.2	K19666	map02020
GCF_000710035.2	K19734	map02024
GCF_000710035.2	K10678	map00633
GCF_000710035.2	K19285	map00740
GCF_000710035.2	K10004	map02020
GCF_000710035.2	K03814	map00550
GCF_000710035.2	K07659	map02026
GCF_000710035.2	K07659	map02020
GCF_000710035.2	K05780	map00440
GCF_000710035.2	K07703	map02020
GCF_000710035.2	K11615	map02020
GCF_000710035.2	K20862	map00740
GCF_000710035.2	K20862	map01240
GCF_000710035.2	K00991	map00900
GCF_000710035.2	K00240	map00020
GCF_000710035.2	K00240	map00650
GCF_000710035.2	K00240	map00720
GCF_000710035.2	K00240	map00190
GCF_000710035.2	K00240	map01200
GCF_000710035.2	K03269	map00540
GCF_000710035.2	K07773	map02026
GCF_000710035.2	K07773	map02020
GCF_000710035.2	K03784	map00760
GCF_000710035.2	K03784	map01232
GCF_000710035.2	K03784	map00230
GCF_000710035.2	K01923	map00230
GCF_000710035.2	K01126	map00564
GCF_000710035.2	K11890	map02025
GCF_000710035.2	K01591	map00240
GCF_000710035.2	K01591	map01240
GCF_000710035.2	K02393	map02040
GCF_000710035.2	K16704	map00541
GCF_000710035.2	K16704	map01250
GCF_000710035.2	K01996	map02024
GCF_000710035.2	K05810	map01232
GCF_000710035.2	K05810	map00270
GCF_000710035.2	K05810	map00230
GCF_000710035.2	K07664	map02020
GCF_000710035.2	K18144	map01501
GCF_000710035.2	K02863	map03010
GCF_000710035.2	K00523	map00541
GCF_000710035.2	K00523	map00520
GCF_000710035.2	K00523	map01250
GCF_000710035.2	K05368	map00740
GCF_000710035.2	K20256	map02024
GCF_000710035.2	K19803	map00540
GCF_000710035.2	K03077	map00053
GCF_000710035.2	K03077	map00040
GCF_000710035.2	K07662	map01503
GCF_000710035.2	K07662	map02020
GCF_000710035.2	K19610	map02020
GCF_000710035.2	K02982	map03010
GCF_000710035.2	K18144	map01501
GCF_000710035.2	K02411	map02040
GCF_000710035.2	K03077	map00053
GCF_000710035.2	K03077	map00040
GCF_000710035.2	K01935	map00780
GCF_000710035.2	K01935	map01240
GCF_000710035.2	K01937	map00240
GCF_000710035.2	K01937	map01232
GCF_000710035.2	K01937	map01240
GCF_000710035.2	K11890	map02025
GCF_000710035.2	K01243	map00270
GCF_000710035.2	K01243	map01230
GCF_000710035.2	K03567	map02026
GCF_000710035.2	K18199	map00930
GCF_000710035.2	K06920	map00790
GCF_000710035.2	K00886	map00010
GCF_000710035.2	K00886	map00520
GCF_000710035.2	K00886	map01250
GCF_000710035.2	K00886	map01200
GCF_000710035.2	K17195	map00051
GCF_000710035.2	K09988	map00040
GCF_000710035.2	K01779	map01054
GCF_000710035.2	K01779	map00470
GCF_000710035.2	K01779	map00250
GCF_000710035.2	K18144	map01501
GCF_000710035.2	K03895	map00997
GCF_000710035.2	K01027	map00280
GCF_000710035.2	K01027	map00650
GCF_000710035.2	K01031	map00362
GCF_000710035.2	K09020	map00240
GCF_000710035.2	K01935	map00780
GCF_000710035.2	K01935	map01240
GCF_000710035.2	K07657	map02020
GCF_000710035.2	K07702	map02020
GCF_000710035.2	K07771	map01503
GCF_000710035.2	K07771	map02020
GCF_000710035.2	K01783	map00710
GCF_000710035.2	K01783	map00030
GCF_000710035.2	K01783	map00040
GCF_000710035.2	K01783	map01230
GCF_000710035.2	K01783	map01200
GCF_000710035.2	K02032	map02024
GCF_000710035.2	K09880	map00270
GCF_000710035.2	K03648	map05340
GCF_000710035.2	K03648	map03410
GCF_000710035.2	K03685	map03008
GCF_000710035.2	K03685	map05205
GCF_000710035.2	K07662	map01503
GCF_000710035.2	K07662	map02020
GCF_000710035.2	K00945	map00240
GCF_000710035.2	K00945	map01232
GCF_000710035.2	K01560	map00361
GCF_000710035.2	K01560	map00625
GCF_000710035.2	K08723	map00240
GCF_000710035.2	K08723	map01232
GCF_000710035.2	K01091	map00630
GCF_000710035.2	K03573	map03430
GCF_000710035.2	K00331	map00190
GCF_000710035.2	K10002	map02020
GCF_000710035.2	K00942	map01232
GCF_000710035.2	K00942	map00230
GCF_000710035.2	K07667	map02024
GCF_000710035.2	K07667	map02020
GCF_000710035.2	K03823	map00440
GCF_000710035.2	K07666	map02024
GCF_000710035.2	K07666	map02020
GCF_000710035.2	K10026	map00790
GCF_000710035.2	K07774	map02020
GCF_000710035.2	K10857	map03430
GCF_000710035.2	K00793	map00740
GCF_000710035.2	K00793	map01240
GCF_000710035.2	K02389	map02040
GCF_000710035.2	K00799	map00982
GCF_000710035.2	K00799	map05204
GCF_000710035.2	K00799	map00983
GCF_000710035.2	K00799	map00980
GCF_000710035.2	K00799	map01524
GCF_000710035.2	K00799	map00480
GCF_000710035.2	K00799	map04212
GCF_000710035.2	K00799	map05418
GCF_000710035.2	K00799	map05225
GCF_000710035.2	K00799	map05207
GCF_000710035.2	K00799	map05208
GCF_000710035.2	K00799	map05200
GCF_000710035.2	K20881	map01232
GCF_000710035.2	K20881	map00230
GCF_000710035.2	K10857	map03430
GCF_000710035.2	K01560	map00361
GCF_000710035.2	K01560	map00625
GCF_000710035.2	K01838	map00500
GCF_000710035.2	K19270	map00051
GCF_000710035.2	K07660	map01503
GCF_000710035.2	K07660	map02020
GCF_000710035.2	K07690	map05133
GCF_000710035.2	K07690	map02020
GCF_000710035.2	K01495	map00790
GCF_000710035.2	K01495	map01240
GCF_000710035.2	K01560	map00361
GCF_000710035.2	K01560	map00625
GCF_000710035.2	K01673	map00910
GCF_000710035.2	K07666	map02024
GCF_000710035.2	K07666	map02020
GCF_000710035.2	K01807	map00710
GCF_000710035.2	K01807	map00030
GCF_000710035.2	K01807	map01230
GCF_000710035.2	K01807	map01200
GCF_000710035.2	K19270	map00051
GCF_000710035.2	K02386	map02040
GCF_000710035.2	K07689	map02026
GCF_000710035.2	K07689	map02025
GCF_000710035.2	K07689	map05111
GCF_000710035.2	K07689	map02020
GCF_000710035.2	K03078	map00053
GCF_000710035.2	K03078	map00040
GCF_000710035.2	K08093	map00030
GCF_000710035.2	K08093	map00680
GCF_000710035.2	K08093	map01230
GCF_000710035.2	K08093	map01200
GCF_000710035.2	K02858	map00740
GCF_000710035.2	K02858	map01240
GCF_000710035.2	K14652	map00740
GCF_000710035.2	K14652	map00790
GCF_000710035.2	K14652	map01240
GCF_000710035.2	K00275	map00750
GCF_000710035.2	K00275	map01240
GCF_000710035.2	K01000	map01502
GCF_000710035.2	K01000	map00550
GCF_000710035.2	K01032	map00362
GCF_000710035.2	K03801	map00785
GCF_000710035.2	K03801	map01240
GCF_000710035.2	K07687	map02026
GCF_000710035.2	K07687	map02020
GCF_000710035.2	K15634	map00010
GCF_000710035.2	K15634	map00260
GCF_000710035.2	K15634	map00680
GCF_000710035.2	K15634	map01230
GCF_000710035.2	K15634	map01200
GCF_000710035.2	K00939	map00730
GCF_000710035.2	K00939	map01232
GCF_000710035.2	K00939	map00230
GCF_000710035.2	K00939	map01240
GCF_000710035.2	K00762	map00240
GCF_000710035.2	K00762	map01240
GCF_000710035.2	K00799	map00982
GCF_000710035.2	K00799	map05204
GCF_000710035.2	K00799	map00983
GCF_000710035.2	K00799	map00980
GCF_000710035.2	K00799	map01524
GCF_000710035.2	K00799	map00480
GCF_000710035.2	K00799	map04212
GCF_000710035.2	K00799	map05418
GCF_000710035.2	K00799	map05225
GCF_000710035.2	K00799	map05207
GCF_000710035.2	K00799	map05208
GCF_000710035.2	K00799	map05200
GCF_000710035.2	K00855	map00710
GCF_000710035.2	K00855	map01200
GCF_000710035.2	K00876	map00983
GCF_000710035.2	K00876	map00240
GCF_000710035.2	K00876	map01232
GCF_000710035.2	K03414	map02030
GCF_000710035.2	K00969	map00760
GCF_000710035.2	K00969	map01240
GCF_000710035.2	K01488	map05340
GCF_000710035.2	K01488	map01232
GCF_000710035.2	K01488	map00230
GCF_000710035.2	K18697	map00564
GCF_000710035.2	K11175	map00670
GCF_000710035.2	K11175	map00230
GCF_000710035.2	K01625	map00030
GCF_000710035.2	K01625	map00630
GCF_000710035.2	K01625	map01200
GCF_000710035.2	K01515	map00740
GCF_000710035.2	K01515	map00230
GCF_000710035.2	K07781	map02026
GCF_000710035.2	K07781	map02024
GCF_000710035.2	K07781	map02020
GCF_000710035.2	K00943	map00240
GCF_000710035.2	K00943	map01232
GCF_000710035.2	K01673	map00910
GCF_000710035.2	K00788	map00730
GCF_000710035.2	K00788	map01240
GCF_000710035.2	K14153	map00730
GCF_000710035.2	K14153	map01240
GCF_000710035.2	K03117	map03060
GCF_000710035.2	K03117	map03070
GCF_000710035.2	K10914	map02026
GCF_000710035.2	K10914	map02025
GCF_000710035.2	K10914	map05111
GCF_000710035.2	K10914	map02024
GCF_000710035.2	K10914	map02020
GCF_000710035.2	K01673	map00910
GCF_000710035.2	K07685	map02020
GCF_000710035.2	K13060	map02025
GCF_000710035.2	K13060	map00270
GCF_000710035.2	K13060	map02024
GCF_000710035.2	K10773	map03410
GCF_000710035.2	K05879	map00561
GCF_000710035.2	K03673	map01503
GCF_000710035.2	K02906	map03010
GCF_000710035.2	K01069	map00620
GCF_000710035.2	K02660	map02025
GCF_000710035.2	K02660	map02020
GCF_000710035.2	K03406	map02030
GCF_000710035.2	K03406	map02020
GCF_000710035.2	K00761	map00240
GCF_000710035.2	K00761	map01232
GCF_000710035.2	K03470	map03030
GCF_000710035.2	K00799	map00982
GCF_000710035.2	K00799	map05204
GCF_000710035.2	K00799	map00983
GCF_000710035.2	K00799	map00980
GCF_000710035.2	K00799	map01524
GCF_000710035.2	K00799	map00480
GCF_000710035.2	K00799	map04212
GCF_000710035.2	K00799	map05418
GCF_000710035.2	K00799	map05225
GCF_000710035.2	K00799	map05207
GCF_000710035.2	K00799	map05208
GCF_000710035.2	K00799	map05200
GCF_000710035.2	K00857	map00983
GCF_000710035.2	K00857	map00240
GCF_000710035.2	K00857	map01232
GCF_000710035.2	K01358	map04112
GCF_000710035.2	K01358	map04212
GCF_000710035.2	K02986	map03010
GCF_000710035.2	K00448	map00624
GCF_000710035.2	K00448	map00362
GCF_000710035.2	K00448	map01220
GCF_000710035.2	K15125	map05133
GCF_000710035.2	K00560	map01523
GCF_000710035.2	K00560	map00670
GCF_000710035.2	K00560	map00240
GCF_000710035.2	K00560	map01232
GCF_000710035.2	K04564	map04212
GCF_000710035.2	K04564	map04213
GCF_000710035.2	K04564	map04211
GCF_000710035.2	K04564	map04146
GCF_000710035.2	K04564	map04013
GCF_000710035.2	K04564	map04068
GCF_000710035.2	K04564	map05417
GCF_000710035.2	K04564	map05208
GCF_000710035.2	K04564	map05016
GCF_000710035.2	K00859	map00770
GCF_000710035.2	K00859	map01240
GCF_000710035.2	K03550	map03440
GCF_000710035.2	K02299	map00190
GCF_000710035.2	K08964	map00270
GCF_000710035.2	K00799	map00982
GCF_000710035.2	K00799	map05204
GCF_000710035.2	K00799	map00983
GCF_000710035.2	K00799	map00980
GCF_000710035.2	K00799	map01524
GCF_000710035.2	K00799	map00480
GCF_000710035.2	K00799	map04212
GCF_000710035.2	K00799	map05418
GCF_000710035.2	K00799	map05225
GCF_000710035.2	K00799	map05207
GCF_000710035.2	K00799	map05208
GCF_000710035.2	K00799	map05200
GCF_000710035.2	K11755	map00340
GCF_000710035.2	K11755	map01230
GCF_000710035.2	K13061	map02025
GCF_000710035.2	K13061	map00270
GCF_000710035.2	K13061	map02024
GCF_000710035.2	K13061	map02020
GCF_000710035.2	K20250	map00270
GCF_000710035.2	K20250	map02024
GCF_000710035.2	K08281	map00760
GCF_000710035.2	K08281	map01240
GCF_000710035.2	K02926	map03010
GCF_000710035.2	K00860	map00920
GCF_000710035.2	K00860	map00230
GCF_000710035.2	K00799	map00982
GCF_000710035.2	K00799	map05204
GCF_000710035.2	K00799	map00983
GCF_000710035.2	K00799	map00980
GCF_000710035.2	K00799	map01524
GCF_000710035.2	K00799	map00480
GCF_000710035.2	K00799	map04212
GCF_000710035.2	K00799	map05418
GCF_000710035.2	K00799	map05225
GCF_000710035.2	K00799	map05207
GCF_000710035.2	K00799	map05208
GCF_000710035.2	K00799	map05200
GCF_000710035.2	K19302	map00552
GCF_000710035.2	K19302	map00550
GCF_000710035.2	K06187	map03440
GCF_000710035.2	K01704	map00290
GCF_000710035.2	K01704	map00660
GCF_000710035.2	K01704	map01210
GCF_000710035.2	K01704	map01230
GCF_000710035.2	K08591	map00561
GCF_000710035.2	K08591	map00564
GCF_000710035.2	K01507	map00190
GCF_000710035.2	K00355	map00130
GCF_000710035.2	K00355	map05418
GCF_000710035.2	K00355	map05225
GCF_000710035.2	K00355	map05208
GCF_000710035.2	K00355	map01240
GCF_000710035.2	K00355	map05200
GCF_000710035.2	K08722	map00240
GCF_000710035.2	K08722	map01232
GCF_000710035.2	K08722	map00230
GCF_000710035.2	K03809	map00130
GCF_000710035.2	K03809	map01240
GCF_000710035.2	K07141	map00790
GCF_000710035.2	K20866	map00010
GCF_000710035.2	K01934	map00670
GCF_000710035.2	K03186	map00940
GCF_000710035.2	K03186	map00740
GCF_000710035.2	K03186	map00130
GCF_000710035.2	K03186	map00900
GCF_000710035.2	K03186	map00627
GCF_000710035.2	K03186	map01220
GCF_000710035.2	K03186	map01240
GCF_000710035.2	K01497	map00740
GCF_000710035.2	K01497	map00790
GCF_000710035.2	K01497	map02024
GCF_000710035.2	K01497	map01240
GCF_000710035.2	K09019	map00240
GCF_000710035.2	K02501	map00340
GCF_000710035.2	K02501	map01230
GCF_000710035.2	K19221	map00860
GCF_000710035.2	K19221	map01240
GCF_000710035.2	K09019	map00240
GCF_000710035.2	K01246	map03410
GCF_000710035.2	K03271	map00540
GCF_000710035.2	K03271	map01250
GCF_000710035.2	K06287	map00240
GCF_000710035.2	K06287	map01232
GCF_000710035.2	K03831	map04122
GCF_000710035.2	K03831	map00790
GCF_000710035.2	K03831	map01240
GCF_000710035.2	K08641	map01502
GCF_000710035.2	K08641	map02020
GCF_000710035.2	K06165	map00440
GCF_000710035.2	K06287	map00240
GCF_000710035.2	K06287	map01232
GCF_000710035.2	K01494	map00240
GCF_000710035.2	K01494	map01232
GCF_000710035.2	K00766	map00400
GCF_000710035.2	K00766	map01230
GCF_000710035.2	K13497	map00400
GCF_000710035.2	K13497	map01230
GCF_000710035.2	K07690	map05133
GCF_000710035.2	K07690	map02020
GCF_000710035.2	K08682	map00770
GCF_000710035.2	K02402	map02040
GCF_000710035.2	K02402	map02026
GCF_000710035.2	K02402	map02024
GCF_000710035.2	K02402	map02020
GCF_000710035.2	K03271	map00540
GCF_000710035.2	K03271	map01250
GCF_000710035.2	K06133	map00770
GCF_000710035.2	K01658	map00405
GCF_000710035.2	K01658	map00400
GCF_000710035.2	K01658	map02025
GCF_000710035.2	K01658	map01230
GCF_000710035.2	K01658	map02024
GCF_000710035.2	K01664	map00790
GCF_000710035.2	K01664	map01240
GCF_000710035.2	K03752	map00790
GCF_000710035.2	K03767	map01503
GCF_000710035.2	K03767	map03250
GCF_000710035.2	K03767	map04217
GCF_000710035.2	K01548	map02020
GCF_000710035.2	K03186	map00940
GCF_000710035.2	K03186	map00740
GCF_000710035.2	K03186	map00130
GCF_000710035.2	K03186	map00900
GCF_000710035.2	K03186	map00627
GCF_000710035.2	K03186	map01220
GCF_000710035.2	K03186	map01240
GCF_000710035.2	K03270	map00540
GCF_000710035.2	K03270	map01250
GCF_000710035.2	K08312	map00230
GCF_000710035.2	K03386	map04214
GCF_000710035.2	K07783	map02020
GCF_000710035.2	K07804	map02020
GCF_000710035.2	K10804	map01040
GCF_000710035.2	K03273	map00540
GCF_000710035.2	K03273	map01250
GCF_000710035.2	K07345	map05133
GCF_000710035.2	K07345	map05131
GCF_000710035.2	K09024	map00240
GCF_000710035.2	K00339	map00190
GCF_000710035.2	K00299	map00740
GCF_000710035.2	K00299	map00920
GCF_000710035.2	K00759	map01232
GCF_000710035.2	K00759	map00230
GCF_000710035.2	K13288	map03008
GCF_000710035.2	K00995	map00564
GCF_000710035.2	K08744	map00564
GCF_000710035.2	K02783	map02060
GCF_000710035.2	K02783	map00051
GCF_000710035.2	K03111	map03430
GCF_000710035.2	K03111	map03030
GCF_000710035.2	K03111	map03440
GCF_000710035.2	K00657	map04216
GCF_000710035.2	K00657	map00330
GCF_000710035.2	K00432	map04918
GCF_000710035.2	K00432	map00480
GCF_000710035.2	K00432	map05016
GCF_000710035.2	K00432	map05014
GCF_000710035.2	K00432	map05022
GCF_000710035.2	K00338	map00190
GCF_000710035.2	K07345	map05133
GCF_000710035.2	K07345	map05131
GCF_000710035.2	K08967	map00270
GCF_000710035.2	K02931	map03010
GCF_000710035.2	K04093	map00400
GCF_000710035.2	K04093	map01230
GCF_000710035.2	K00230	map00860
GCF_000710035.2	K00230	map01240
GCF_000710035.2	K02317	map03440
GCF_000710035.2	K00851	map00030
GCF_000710035.2	K00851	map01200
GCF_000710035.2	K05774	map00030
GCF_000710035.2	K00760	map00983
GCF_000710035.2	K00760	map01232
GCF_000710035.2	K00760	map00230
GCF_000710035.2	K02113	map00195
GCF_000710035.2	K02113	map00190
GCF_000710035.2	K02933	map03010
GCF_000710035.2	K01704	map00290
GCF_000710035.2	K01704	map00660
GCF_000710035.2	K01704	map01210
GCF_000710035.2	K01704	map01230
GCF_000710035.2	K06952	map00240
GCF_000710035.2	K06952	map01232
GCF_000710035.2	K06952	map00230
GCF_000710035.2	K01790	map00521
GCF_000710035.2	K01790	map00523
GCF_000710035.2	K01790	map00541
GCF_000710035.2	K01790	map01250
GCF_000710035.2	K01597	map00900
GCF_000710035.2	K01823	map00900
GCF_000710035.2	K01507	map00190
GCF_000710035.2	K11901	map02025
GCF_000710035.2	K04067	map03440
GCF_000710035.2	K08311	map03018
GCF_000710035.2	K01159	map03440
GCF_000710035.2	K15746	map00906
GCF_000710035.2	K01823	map00900
GCF_000710035.2	K00891	map00400
GCF_000710035.2	K00891	map01230
GCF_000710035.2	K07345	map05133
GCF_000710035.2	K07345	map05131
GCF_000710035.2	K09823	map02024
GCF_000710035.2	K00891	map00400
GCF_000710035.2	K00891	map01230
GCF_000710035.2	K04565	map04213
GCF_000710035.2	K04565	map04146
GCF_000710035.2	K04565	map05208
GCF_000710035.2	K04565	map05012
GCF_000710035.2	K04565	map05020
GCF_000710035.2	K04565	map05016
GCF_000710035.2	K04565	map05014
GCF_000710035.2	K04565	map05022
GCF_000710035.2	K01716	map00061
GCF_000710035.2	K01716	map01212
GCF_000710035.2	K13818	map00790
GCF_000710035.2	K03649	map03410
GCF_000710035.2	K07173	map02026
GCF_000710035.2	K07173	map05111
GCF_000710035.2	K07173	map00270
GCF_000710035.2	K07173	map01230
GCF_000710035.2	K07173	map02024
GCF_000710035.2	K00334	map00190
GCF_000710035.2	K03638	map04122
GCF_000710035.2	K03638	map00790
GCF_000710035.2	K03638	map01240
GCF_000710035.2	K03181	map00130
GCF_000710035.2	K03181	map01240
GCF_000710035.2	K01588	map00230
GCF_000710035.2	K13301	map03060
GCF_000710035.2	K13301	map03070
GCF_000710035.2	K03825	map00360
GCF_000710035.2	K07043	map00240
GCF_000710035.2	K07043	map01232
GCF_000710035.2	K11906	map03070
GCF_000710035.2	K02425	map02040
GCF_000710035.2	K02425	map02026
GCF_000710035.2	K03101	map03060
GCF_000710035.2	K02988	map03010
GCF_000710035.2	K02777	map02026
GCF_000710035.2	K02777	map02060
GCF_000710035.2	K02777	map00010
GCF_000710035.2	K02777	map00500
GCF_000710035.2	K02777	map05111
GCF_000710035.2	K02777	map00520
GCF_000710035.2	K08968	map00270
GCF_000710035.2	K02864	map03010
GCF_000710035.2	K03408	map02030
GCF_000710035.2	K03408	map02020
GCF_000710035.2	K12973	map01503
GCF_000710035.2	K12973	map00540
GCF_000710035.2	K12973	map05133
GCF_000710035.2	K01095	map00564
GCF_000710035.2	K03823	map00440
GCF_000710035.2	K03825	map00360
GCF_000710035.2	K03743	map00760
GCF_000710035.2	K16840	map00230
GCF_000710035.2	K01653	map00290
GCF_000710035.2	K01653	map00660
GCF_000710035.2	K01653	map00770
GCF_000710035.2	K01653	map01210
GCF_000710035.2	K01653	map00650
GCF_000710035.2	K01653	map01230
GCF_000710035.2	K11903	map03070
GCF_000710035.2	K11903	map02025
GCF_000710035.2	K13483	map01232
GCF_000710035.2	K13483	map00230
GCF_000710035.2	K02415	map02040
GCF_000710035.2	K03637	map04122
GCF_000710035.2	K03637	map00790
GCF_000710035.2	K03637	map01240
GCF_000710035.2	K00950	map00790
GCF_000710035.2	K00950	map01240
GCF_000710035.2	K01770	map00900
GCF_000710035.2	K11903	map03070
GCF_000710035.2	K11903	map02025
GCF_000710035.2	K11903	map03070
GCF_000710035.2	K11903	map02025
GCF_000710035.2	K11903	map03070
GCF_000710035.2	K11903	map02025
GCF_000710035.2	K11903	map03070
GCF_000710035.2	K11903	map02025
GCF_000710035.2	K00432	map04918
GCF_000710035.2	K00432	map00480
GCF_000710035.2	K00432	map05016
GCF_000710035.2	K00432	map05014
GCF_000710035.2	K00432	map05022
GCF_000710035.2	K00287	map01523
GCF_000710035.2	K00287	map00670
GCF_000710035.2	K00287	map00790
GCF_000710035.2	K00287	map01240
GCF_000710035.2	K18590	map00670
GCF_000710035.2	K18590	map00790
GCF_000710035.2	K02806	map02060
GCF_000710035.2	K00954	map00770
GCF_000710035.2	K00954	map01240
