accession	ko_id	map_id
GCF_000759475.1	K00127	map00680
GCF_000759475.1	K00127	map01200
GCF_000759475.1	K08350	map02020
GCF_000759475.1	K01625	map00030
GCF_000759475.1	K01625	map00630
GCF_000759475.1	K01625	map01200
GCF_000759475.1	K00855	map00710
GCF_000759475.1	K00855	map01200
GCF_000759475.1	K00876	map00983
GCF_000759475.1	K00876	map00240
GCF_000759475.1	K00876	map01232
GCF_000759475.1	K11175	map00670
GCF_000759475.1	K11175	map00230
GCF_000759475.1	K01515	map00740
GCF_000759475.1	K01515	map00230
GCF_000759475.1	K01673	map00910
GCF_000759475.1	K00943	map00240
GCF_000759475.1	K00943	map01232
GCF_000759475.1	K01808	map00710
GCF_000759475.1	K01808	map00030
GCF_000759475.1	K01808	map00051
GCF_000759475.1	K01808	map01230
GCF_000759475.1	K01808	map01200
GCF_000759475.1	K01819	map00052
GCF_000759475.1	K07781	map02026
GCF_000759475.1	K07781	map02024
GCF_000759475.1	K07781	map02020
GCF_000759475.1	K10773	map03410
GCF_000759475.1	K07685	map02020
GCF_000759475.1	K10914	map02026
GCF_000759475.1	K10914	map02025
GCF_000759475.1	K10914	map05111
GCF_000759475.1	K10914	map02024
GCF_000759475.1	K10914	map02020
GCF_000759475.1	K01069	map00620
GCF_000759475.1	K03673	map01503
GCF_000759475.1	K03470	map03030
GCF_000759475.1	K00761	map00240
GCF_000759475.1	K00761	map01232
GCF_000759475.1	K02906	map03010
GCF_000759475.1	K01358	map04112
GCF_000759475.1	K01358	map04212
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K00942	map01232
GCF_000759475.1	K00942	map00230
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K02986	map03010
GCF_000759475.1	K01631	map00052
GCF_000759475.1	K04564	map04212
GCF_000759475.1	K04564	map04213
GCF_000759475.1	K04564	map04211
GCF_000759475.1	K04564	map04146
GCF_000759475.1	K04564	map04013
GCF_000759475.1	K04564	map04068
GCF_000759475.1	K04564	map05417
GCF_000759475.1	K04564	map05208
GCF_000759475.1	K04564	map05016
GCF_000759475.1	K00560	map01523
GCF_000759475.1	K00560	map00670
GCF_000759475.1	K00560	map00240
GCF_000759475.1	K00560	map01232
GCF_000759475.1	K08964	map00270
GCF_000759475.1	K02299	map00190
GCF_000759475.1	K13061	map02025
GCF_000759475.1	K13061	map00270
GCF_000759475.1	K13061	map02024
GCF_000759475.1	K13061	map02020
GCF_000759475.1	K20250	map00270
GCF_000759475.1	K20250	map02024
GCF_000759475.1	K03550	map03440
GCF_000759475.1	K11755	map00340
GCF_000759475.1	K11755	map01230
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K00859	map00770
GCF_000759475.1	K00859	map01240
GCF_000759475.1	K00799	map00982
GCF_000759475.1	K00799	map05204
GCF_000759475.1	K00799	map00983
GCF_000759475.1	K00799	map00980
GCF_000759475.1	K00799	map01524
GCF_000759475.1	K00799	map00480
GCF_000759475.1	K00799	map04212
GCF_000759475.1	K00799	map05418
GCF_000759475.1	K00799	map05225
GCF_000759475.1	K00799	map05207
GCF_000759475.1	K00799	map05208
GCF_000759475.1	K00799	map05200
GCF_000759475.1	K08281	map00760
GCF_000759475.1	K08281	map01240
GCF_000759475.1	K01704	map00290
GCF_000759475.1	K01704	map00660
GCF_000759475.1	K01704	map01210
GCF_000759475.1	K01704	map01230
GCF_000759475.1	K06187	map03440
GCF_000759475.1	K19302	map00552
GCF_000759475.1	K19302	map00550
GCF_000759475.1	K00860	map00920
GCF_000759475.1	K00860	map00230
GCF_000759475.1	K01934	map00670
GCF_000759475.1	K02926	map03010
GCF_000759475.1	K03809	map00130
GCF_000759475.1	K03809	map01240
GCF_000759475.1	K08722	map00240
GCF_000759475.1	K08722	map01232
GCF_000759475.1	K08722	map00230
GCF_000759475.1	K01507	map00190
GCF_000759475.1	K08591	map00561
GCF_000759475.1	K08591	map00564
GCF_000759475.1	K00355	map00130
GCF_000759475.1	K00355	map05418
GCF_000759475.1	K00355	map05225
GCF_000759475.1	K00355	map05208
GCF_000759475.1	K00355	map01240
GCF_000759475.1	K00355	map05200
GCF_000759475.1	K20866	map00010
GCF_000759475.1	K01497	map00740
GCF_000759475.1	K01497	map00790
GCF_000759475.1	K01497	map02024
GCF_000759475.1	K01497	map01240
GCF_000759475.1	K06287	map00240
GCF_000759475.1	K06287	map01232
GCF_000759475.1	K02501	map00340
GCF_000759475.1	K02501	map01230
GCF_000759475.1	K09019	map00240
GCF_000759475.1	K03831	map04122
GCF_000759475.1	K03831	map00790
GCF_000759475.1	K03831	map01240
GCF_000759475.1	K19221	map00860
GCF_000759475.1	K19221	map01240
GCF_000759475.1	K03271	map00540
GCF_000759475.1	K03271	map01250
GCF_000759475.1	K00123	map00630
GCF_000759475.1	K00123	map00680
GCF_000759475.1	K00123	map01200
GCF_000759475.1	K08348	map02020
GCF_000759475.1	K07690	map05133
GCF_000759475.1	K07690	map02020
GCF_000759475.1	K03532	map00680
GCF_000759475.1	K03532	map02020
GCF_000759475.1	K08682	map00770
GCF_000759475.1	K06287	map00240
GCF_000759475.1	K06287	map01232
GCF_000759475.1	K01658	map00405
GCF_000759475.1	K01658	map00400
GCF_000759475.1	K01658	map02025
GCF_000759475.1	K01658	map01230
GCF_000759475.1	K01658	map02024
GCF_000759475.1	K13497	map00400
GCF_000759475.1	K13497	map01230
GCF_000759475.1	K01494	map00240
GCF_000759475.1	K01494	map01232
GCF_000759475.1	K02402	map02040
GCF_000759475.1	K02402	map02026
GCF_000759475.1	K02402	map02024
GCF_000759475.1	K02402	map02020
GCF_000759475.1	K03271	map00540
GCF_000759475.1	K03271	map01250
GCF_000759475.1	K02402	map02040
GCF_000759475.1	K02402	map02026
GCF_000759475.1	K02402	map02024
GCF_000759475.1	K02402	map02020
GCF_000759475.1	K01000	map01502
GCF_000759475.1	K01000	map00550
GCF_000759475.1	K06165	map00440
GCF_000759475.1	K07345	map05133
GCF_000759475.1	K07345	map05131
GCF_000759475.1	K01658	map00405
GCF_000759475.1	K01658	map00400
GCF_000759475.1	K01658	map02025
GCF_000759475.1	K01658	map01230
GCF_000759475.1	K01658	map02024
GCF_000759475.1	K01664	map00790
GCF_000759475.1	K01664	map01240
GCF_000759475.1	K12973	map01503
GCF_000759475.1	K12973	map00540
GCF_000759475.1	K12973	map05133
GCF_000759475.1	K03767	map01503
GCF_000759475.1	K03767	map03250
GCF_000759475.1	K03767	map04217
GCF_000759475.1	K01548	map02020
GCF_000759475.1	K03752	map00790
GCF_000759475.1	K03186	map00940
GCF_000759475.1	K03186	map00740
GCF_000759475.1	K03186	map00130
GCF_000759475.1	K03186	map00900
GCF_000759475.1	K03186	map00627
GCF_000759475.1	K03186	map01220
GCF_000759475.1	K03186	map01240
GCF_000759475.1	K00891	map00400
GCF_000759475.1	K00891	map01230
GCF_000759475.1	K03270	map00540
GCF_000759475.1	K03270	map01250
GCF_000759475.1	K08312	map00230
GCF_000759475.1	K10804	map01040
GCF_000759475.1	K03386	map04214
GCF_000759475.1	K13301	map03060
GCF_000759475.1	K13301	map03070
GCF_000759475.1	K03273	map00540
GCF_000759475.1	K03273	map01250
GCF_000759475.1	K01246	map03410
GCF_000759475.1	K00759	map01232
GCF_000759475.1	K00759	map00230
GCF_000759475.1	K00299	map00740
GCF_000759475.1	K00299	map00920
GCF_000759475.1	K00339	map00190
GCF_000759475.1	K01790	map00521
GCF_000759475.1	K01790	map00523
GCF_000759475.1	K01790	map00541
GCF_000759475.1	K01790	map01250
GCF_000759475.1	K03111	map03430
GCF_000759475.1	K03111	map03030
GCF_000759475.1	K03111	map03440
GCF_000759475.1	K00995	map00564
GCF_000759475.1	K08744	map00564
GCF_000759475.1	K13288	map03008
GCF_000759475.1	K03111	map03430
GCF_000759475.1	K03111	map03030
GCF_000759475.1	K03111	map03440
GCF_000759475.1	K00432	map04918
GCF_000759475.1	K00432	map00480
GCF_000759475.1	K00432	map05016
GCF_000759475.1	K00432	map05014
GCF_000759475.1	K00432	map05022
GCF_000759475.1	K01823	map00900
GCF_000759475.1	K00657	map04216
GCF_000759475.1	K00657	map00330
GCF_000759475.1	K08967	map00270
GCF_000759475.1	K00338	map00190
GCF_000759475.1	K02931	map03010
GCF_000759475.1	K00760	map00983
GCF_000759475.1	K00760	map01232
GCF_000759475.1	K00760	map00230
GCF_000759475.1	K05774	map00030
GCF_000759475.1	K02317	map03440
GCF_000759475.1	K00230	map00860
GCF_000759475.1	K00230	map01240
GCF_000759475.1	K00851	map00030
GCF_000759475.1	K00851	map01200
GCF_000759475.1	K01597	map00900
GCF_000759475.1	K01823	map00900
GCF_000759475.1	K02933	map03010
GCF_000759475.1	K02113	map00195
GCF_000759475.1	K02113	map00190
GCF_000759475.1	K11901	map02025
GCF_000759475.1	K08311	map03018
GCF_000759475.1	K01507	map00190
GCF_000759475.1	K01159	map03440
GCF_000759475.1	K00891	map00400
GCF_000759475.1	K00891	map01230
GCF_000759475.1	K09024	map00240
GCF_000759475.1	K02439	map00920
GCF_000759475.1	K09823	map02024
GCF_000759475.1	K01716	map00061
GCF_000759475.1	K01716	map01212
GCF_000759475.1	K04565	map04213
GCF_000759475.1	K04565	map04146
GCF_000759475.1	K04565	map05208
GCF_000759475.1	K04565	map05012
GCF_000759475.1	K04565	map05020
GCF_000759475.1	K04565	map05016
GCF_000759475.1	K04565	map05014
GCF_000759475.1	K04565	map05022
GCF_000759475.1	K03181	map00130
GCF_000759475.1	K03181	map01240
GCF_000759475.1	K03638	map04122
GCF_000759475.1	K03638	map00790
GCF_000759475.1	K03638	map01240
GCF_000759475.1	K00334	map00190
GCF_000759475.1	K07173	map02026
GCF_000759475.1	K07173	map05111
GCF_000759475.1	K07173	map00270
GCF_000759475.1	K07173	map01230
GCF_000759475.1	K07173	map02024
GCF_000759475.1	K03649	map03410
GCF_000759475.1	K04067	map03440
GCF_000759475.1	K01588	map00230
GCF_000759475.1	K09024	map00240
GCF_000759475.1	K13818	map00790
GCF_000759475.1	K03101	map03060
GCF_000759475.1	K02425	map02040
GCF_000759475.1	K02425	map02026
GCF_000759475.1	K02777	map02026
GCF_000759475.1	K02777	map02060
GCF_000759475.1	K02777	map00010
GCF_000759475.1	K02777	map00500
GCF_000759475.1	K02777	map05111
GCF_000759475.1	K02777	map00520
GCF_000759475.1	K08968	map00270
GCF_000759475.1	K07043	map00240
GCF_000759475.1	K07043	map01232
GCF_000759475.1	K02988	map03010
GCF_000759475.1	K03366	map00650
GCF_000759475.1	K03408	map02030
GCF_000759475.1	K03408	map02020
GCF_000759475.1	K02864	map03010
GCF_000759475.1	K16840	map00230
GCF_000759475.1	K11906	map03070
GCF_000759475.1	K03743	map00760
GCF_000759475.1	K03825	map00360
GCF_000759475.1	K01653	map00290
GCF_000759475.1	K01653	map00660
GCF_000759475.1	K01653	map00770
GCF_000759475.1	K01653	map01210
GCF_000759475.1	K01653	map00650
GCF_000759475.1	K01653	map01230
GCF_000759475.1	K03825	map00360
GCF_000759475.1	K01095	map00564
GCF_000759475.1	K02806	map02060
GCF_000759475.1	K00950	map00790
GCF_000759475.1	K00950	map01240
GCF_000759475.1	K03637	map04122
GCF_000759475.1	K03637	map00790
GCF_000759475.1	K03637	map01240
GCF_000759475.1	K02415	map02040
GCF_000759475.1	K00954	map00770
GCF_000759475.1	K00954	map01240
GCF_000759475.1	K02344	map03430
GCF_000759475.1	K02344	map03030
GCF_000759475.1	K02344	map03440
GCF_000759475.1	K11903	map03070
GCF_000759475.1	K11903	map02025
GCF_000759475.1	K11903	map03070
GCF_000759475.1	K11903	map02025
GCF_000759475.1	K11903	map03070
GCF_000759475.1	K11903	map02025
GCF_000759475.1	K03594	map00860
GCF_000759475.1	K00287	map01523
GCF_000759475.1	K00287	map00670
GCF_000759475.1	K00287	map00790
GCF_000759475.1	K00287	map01240
GCF_000759475.1	K18590	map00670
GCF_000759475.1	K18590	map00790
GCF_000759475.1	K01770	map00900
GCF_000759475.1	K12152	map00740
GCF_000759475.1	K00794	map00740
GCF_000759475.1	K00794	map01240
GCF_000759475.1	K02768	map02060
GCF_000759475.1	K02768	map00051
GCF_000759475.1	K02992	map03010
GCF_000759475.1	K02109	map00195
GCF_000759475.1	K02109	map00190
GCF_000759475.1	K03469	map03030
GCF_000759475.1	K02160	map00061
GCF_000759475.1	K02160	map01212
GCF_000759475.1	K02160	map00640
GCF_000759475.1	K02160	map00720
GCF_000759475.1	K02160	map00620
GCF_000759475.1	K02160	map01200
GCF_000759475.1	K00610	map00250
GCF_000759475.1	K00610	map00240
GCF_000759475.1	K00610	map01240
GCF_000759475.1	K03071	map03060
GCF_000759475.1	K03071	map03070
GCF_000759475.1	K03071	map02024
GCF_000759475.1	K02339	map03430
GCF_000759475.1	K02339	map03030
GCF_000759475.1	K02339	map03440
GCF_000759475.1	K01734	map00640
GCF_000759475.1	K00769	map01232
GCF_000759475.1	K00769	map00230
GCF_000759475.1	K01808	map00710
GCF_000759475.1	K01808	map00030
GCF_000759475.1	K01808	map00051
GCF_000759475.1	K01808	map01230
GCF_000759475.1	K01808	map01200
GCF_000759475.1	K01520	map00983
GCF_000759475.1	K01520	map00240
GCF_000759475.1	K01520	map01232
GCF_000759475.1	K06204	map02026
GCF_000759475.1	K02372	map00780
GCF_000759475.1	K02372	map00061
GCF_000759475.1	K02372	map01212
GCF_000759475.1	K02372	map01240
GCF_000759475.1	K03635	map04122
GCF_000759475.1	K03635	map00790
GCF_000759475.1	K03635	map01240
GCF_000759475.1	K03786	map00400
GCF_000759475.1	K03786	map01230
GCF_000759475.1	K06166	map00440
GCF_000759475.1	K02939	map03010
GCF_000759475.1	K02413	map02040
GCF_000759475.1	K00330	map00190
GCF_000759475.1	K02821	map00053
GCF_000759475.1	K02821	map02060
GCF_000759475.1	K02821	map00053
GCF_000759475.1	K02821	map02060
GCF_000759475.1	K02407	map02040
GCF_000759475.1	K20945	map05111
GCF_000759475.1	K02876	map03010
GCF_000759475.1	K09994	map00440
GCF_000759475.1	K00241	map00020
GCF_000759475.1	K00241	map00650
GCF_000759475.1	K00241	map00720
GCF_000759475.1	K00241	map00190
GCF_000759475.1	K00241	map01200
GCF_000759475.1	K02399	map02040
GCF_000759475.1	K08310	map00790
GCF_000759475.1	K08310	map01240
GCF_000759475.1	K02568	map00910
GCF_000759475.1	K00940	map00983
GCF_000759475.1	K00940	map04016
GCF_000759475.1	K00940	map00240
GCF_000759475.1	K00940	map01232
GCF_000759475.1	K00940	map00230
GCF_000759475.1	K00940	map01240
GCF_000759475.1	K01011	map04122
GCF_000759475.1	K01011	map00920
GCF_000759475.1	K01011	map00270
GCF_000759475.1	K02871	map03010
GCF_000759475.1	K02867	map03010
GCF_000759475.1	K02114	map00195
GCF_000759475.1	K02114	map00190
GCF_000759475.1	K19222	map00130
GCF_000759475.1	K19222	map01240
GCF_000759475.1	K10806	map01040
GCF_000759475.1	K02160	map00061
GCF_000759475.1	K02160	map01212
GCF_000759475.1	K02160	map00640
GCF_000759475.1	K02160	map00720
GCF_000759475.1	K02160	map00620
GCF_000759475.1	K02160	map01200
GCF_000759475.1	K02387	map02040
GCF_000759475.1	K02878	map03010
GCF_000759475.1	K01759	map00620
GCF_000759475.1	K02422	map02040
GCF_000759475.1	K02417	map02030
GCF_000759475.1	K02417	map02040
GCF_000759475.1	K01075	map00130
GCF_000759475.1	K01075	map00362
GCF_000759475.1	K02388	map02040
GCF_000759475.1	K03516	map02040
GCF_000759475.1	K06080	map02020
GCF_000759475.1	K01611	map00330
GCF_000759475.1	K01611	map00270
GCF_000759475.1	K09021	map00240
GCF_000759475.1	K01759	map00620
GCF_000759475.1	K02418	map02040
GCF_000759475.1	K02990	map03010
GCF_000759475.1	K02996	map03010
GCF_000759475.1	K02994	map03010
GCF_000759475.1	K03413	map02030
GCF_000759475.1	K03413	map02020
GCF_000759475.1	K02948	map03010
GCF_000759475.1	K02437	map00630
GCF_000759475.1	K02437	map00260
GCF_000759475.1	K02437	map01200
GCF_000759475.1	K02879	map03010
GCF_000759475.1	K07235	map04122
GCF_000759475.1	K03073	map03060
GCF_000759475.1	K03073	map03070
GCF_000759475.1	K03073	map02024
GCF_000759475.1	K01579	map00770
GCF_000759475.1	K01579	map00410
GCF_000759475.1	K01579	map01240
GCF_000759475.1	K00997	map00770
GCF_000759475.1	K02950	map03010
GCF_000759475.1	K02874	map03010
GCF_000759475.1	K00901	map04070
GCF_000759475.1	K00901	map04361
GCF_000759475.1	K00901	map05231
GCF_000759475.1	K00901	map00561
GCF_000759475.1	K00901	map04072
GCF_000759475.1	K00901	map00564
GCF_000759475.1	K13632	map01503
GCF_000759475.1	K02935	map03010
GCF_000759475.1	K01737	map00790
GCF_000759475.1	K01737	map01240
GCF_000759475.1	K01633	map00790
GCF_000759475.1	K01633	map01240
GCF_000759475.1	K07236	map04122
GCF_000759475.1	K02887	map03010
GCF_000759475.1	K03469	map03030
GCF_000759475.1	K02952	map03010
GCF_000759475.1	K02423	map02040
GCF_000759475.1	K02881	map03010
GCF_000759475.1	K02403	map02040
GCF_000759475.1	K02403	map02026
GCF_000759475.1	K02403	map02024
GCF_000759475.1	K02403	map02020
GCF_000759475.1	K02884	map03010
GCF_000759475.1	K00242	map00020
GCF_000759475.1	K00242	map00650
GCF_000759475.1	K00242	map00720
GCF_000759475.1	K00242	map00190
GCF_000759475.1	K00242	map01200
GCF_000759475.1	K02403	map02040
GCF_000759475.1	K02403	map02026
GCF_000759475.1	K02403	map02024
GCF_000759475.1	K02403	map02020
GCF_000759475.1	K02759	map02060
GCF_000759475.1	K02759	map00500
GCF_000759475.1	K02759	map02060
GCF_000759475.1	K02759	map00500
GCF_000759475.1	K04751	map02020
GCF_000759475.1	K03075	map03060
GCF_000759475.1	K03075	map03070
GCF_000759475.1	K03075	map02024
GCF_000759475.1	K07127	map00230
GCF_000759475.1	K03210	map03060
GCF_000759475.1	K03210	map03070
GCF_000759475.1	K03210	map02024
GCF_000759475.1	K02890	map03010
GCF_000759475.1	K03671	map05418
GCF_000759475.1	K03671	map04621
GCF_000759475.1	K03671	map05012
GCF_000759475.1	K03671	map05132
GCF_000759475.1	K02300	map00190
GCF_000759475.1	K11179	map04122
GCF_000759475.1	K01790	map00521
GCF_000759475.1	K01790	map00523
GCF_000759475.1	K01790	map00541
GCF_000759475.1	K01790	map01250
GCF_000759475.1	K00363	map00910
GCF_000759475.1	K02760	map02060
GCF_000759475.1	K02760	map00500
GCF_000759475.1	K02686	map03440
GCF_000759475.1	K03666	map03018
GCF_000759475.1	K03666	map05111
GCF_000759475.1	K03666	map02024
GCF_000759475.1	K02822	map00053
GCF_000759475.1	K02822	map02060
GCF_000759475.1	K02769	map02060
GCF_000759475.1	K02769	map00051
GCF_000759475.1	K02895	map03010
GCF_000759475.1	K02888	map03010
GCF_000759475.1	K02408	map02040
GCF_000759475.1	K02946	map03010
GCF_000759475.1	K02398	map02040
GCF_000759475.1	K02398	map02026
GCF_000759475.1	K02398	map02025
GCF_000759475.1	K02398	map02020
GCF_000759475.1	K02760	map02060
GCF_000759475.1	K02760	map00500
GCF_000759475.1	K02954	map03010
GCF_000759475.1	K00340	map00190
GCF_000759475.1	K02892	map03010
GCF_000759475.1	K03557	map05111
GCF_000759475.1	K11530	map02024
GCF_000759475.1	K07237	map04122
GCF_000759475.1	K09913	map00240
GCF_000759475.1	K09913	map01232
GCF_000759475.1	K09913	map00230
GCF_000759475.1	K02897	map03010
GCF_000759475.1	K01512	map00627
GCF_000759475.1	K01512	map00620
GCF_000759475.1	K02965	map03010
GCF_000759475.1	K03060	map03020
GCF_000759475.1	K08485	map02060
GCF_000759475.1	K02956	map03010
GCF_000759475.1	K02420	map02040
GCF_000759475.1	K02822	map00053
GCF_000759475.1	K02822	map02060
GCF_000759475.1	K02968	map03010
GCF_000759475.1	K09001	map00520
GCF_000759475.1	K09001	map01250
GCF_000759475.1	K02899	map03010
GCF_000759475.1	K02909	map03010
GCF_000759475.1	K02078	map00998
GCF_000759475.1	K02784	map02060
GCF_000759475.1	K11258	map00290
GCF_000759475.1	K11258	map00660
GCF_000759475.1	K11258	map00770
GCF_000759475.1	K11258	map01210
GCF_000759475.1	K11258	map00650
GCF_000759475.1	K11258	map01230
GCF_000759475.1	K02078	map00998
GCF_000759475.1	K02961	map03010
GCF_000759475.1	K02458	map03070
GCF_000759475.1	K02458	map05111
GCF_000759475.1	K10927	map05111
GCF_000759475.1	K02959	map03010
GCF_000759475.1	K04085	map04122
GCF_000759475.1	K03636	map04122
GCF_000759475.1	K03116	map03060
GCF_000759475.1	K03116	map03070
GCF_000759475.1	K02650	map02020
GCF_000759475.1	K03602	map03430
GCF_000759475.1	K02110	map00195
GCF_000759475.1	K02110	map00190
GCF_000759475.1	K02078	map00998
GCF_000759475.1	K02902	map03010
GCF_000759475.1	K02345	map03430
GCF_000759475.1	K02345	map03030
GCF_000759475.1	K02345	map03440
GCF_000759475.1	K02963	map03010
GCF_000759475.1	K02970	map03010
GCF_000759475.1	K02909	map03010
GCF_000759475.1	K03425	map03060
GCF_000759475.1	K03425	map03070
GCF_000759475.1	K02650	map02020
GCF_000759475.1	K02916	map03010
GCF_000759475.1	K14155	map00450
GCF_000759475.1	K14155	map00270
GCF_000759475.1	K14155	map01230
GCF_000759475.1	K02904	map03010
GCF_000759475.1	K03563	map02026
GCF_000759475.1	K03563	map02025
GCF_000759475.1	K03563	map05111
GCF_000759475.1	K03563	map02020
GCF_000759475.1	K11903	map03070
GCF_000759475.1	K11903	map02025
GCF_000759475.1	K02907	map03010
GCF_000759475.1	K02911	map03010
GCF_000759475.1	K02913	map03010
GCF_000759475.1	K02919	map03010
GCF_000759475.1	K02914	map03010
GCF_000759475.1	K02919	map03010
GCF_000759475.1	K00424	map00190
GCF_000759475.1	K00424	map02020
